,Poet,birthday
0,Ford Madox Ford,1873-12-17 00:00:00
1,George Bradley,1852-07-13 00:00:00
2,Meena Alexander,1951-02-17 00:00:00
3,Laurence Binyon,1869-08-10 00:00:00
4,Kevin Griffith,1950-01-17 00:00:00
5,Robert W. Service,1874-01-16 00:00:00
6,John Milton,1608-12-09 00:00:00
7,Sherman Alexie,1966-10-07 00:00:00
8,Jennifer Bartlett,1941-03-14 00:00:00
9,Nicole Brossard,1943-11-27 00:00:00
10,John Greenleaf Whittier,1807-12-17 00:00:00
11,Lorenzo Thomas,1804-10-26 00:00:00
12,Tomas Venclova,1937-09-11 00:00:00
13,Oni Buchanan,1975-03-09 00:00:00
14,John Masefield,1878-06-01 00:00:00
15,Bill Berkson,1939-08-30 00:00:00
16,Elfriede Jelinek,1946-10-20 00:00:00
17,Paul Laurence Dunbar,1872-06-27 00:00:00
18,Thomas Merton,1915-01-31 00:00:00
19,Lisel Mueller,1924-02-08 00:00:00
20,Tess Taylor,1977-10-24 00:00:00
21,Lev Oborin,1907-09-11 00:00:00
22,Frank Bidart,1939-05-27 00:00:00
23,Agha Shahid Ali,1949-02-04 00:00:00
24,Nathaniel Hawthorne,1804-07-04 00:00:00
25,Marge Piercy,1936-03-31 00:00:00
26,John Berryman,1914-10-25 00:00:00
27,Gary Soto,1952-04-12 00:00:00
28,Jane Yolen,1939-02-11 00:00:00
29,Petrarch,1304-07-20 00:00:00
30,Richard Michelson,1953-07-03 00:00:00
31,Ernest Dowson,1867-08-02 00:00:00
32,Jim Carroll,1949-08-01 00:00:00
33,Phillis Wheatley,1753-01-01 00:00:00
34,James Brown,1933-05-03 00:00:00
35,Sidney Lanier,1842-02-03 00:00:00
36,Robbie Coburn,1994-06-25 00:00:00
37,Gertrude Stein,1874-02-03 00:00:00
38,Giovanni Pascoli,1855-12-31 00:00:00
39,Henry David Thoreau,1817-07-12 00:00:00
40,Michael McClure,1932-10-20 00:00:00
41,Amy Lowell,1874-02-09 00:00:00
42,Dylan Thomas,1914-10-27 00:00:00
43,Esther Belin,1968-07-02 00:00:00
44,Li-Young Lee,1957-08-19 00:00:00
45,Tomaž Šalamun,1941-07-04 00:00:00
46,Mary Jo Bang,1946-10-22 00:00:00
47,John Ciardi,1916-06-24 00:00:00
48,Jack Collom,1931-11-08 00:00:00
49,Tracy K. Smith,1972-04-16 00:00:00
50,Pablo Antonio Cuadra,1912-11-04 00:00:00
51,Ellen Bass,1947-06-16 00:00:00
52,R. S. Gwynn,1948-05-13 00:00:00
53,Joseph Brodsky,1940-05-24 00:00:00
54,Joy Ladin,1961-03-24 00:00:00
55,Edgar Allan Poe,1809-01-19 00:00:00
56,Etel Adnan,1925-02-24 00:00:00
57,Jean Toomer,1894-12-26 00:00:00
58,E. Ethelbert Miller,1950-11-20 00:00:00
59,Rudyard Kipling,1865-12-30 00:00:00
60,James Merrill,1926-03-03 00:00:00
61,Laynie Browne,1966-08-26 00:00:00
62,Edmund Waller,1606-03-03 00:00:00
63,John Greening,1950-12-25 00:00:00
64,Nora Marks Dauenhauer,1927-05-08 00:00:00
65,Michelle Boisseau,1955-10-26 00:00:00
66,Philip Freneau,1752-01-02 00:00:00
67,Nick Flynn,1960-01-26 00:00:00
68,Dannie Abse,1923-09-22 00:00:00
69,Edmund Blunden,1896-11-01 00:00:00
70,Natalie Diaz,1978-09-04 00:00:00
71,Hans Magnus Enzensberger,1929-11-11 00:00:00
72,Paul Claudel,1868-08-06 00:00:00
73,Howard Nemerov,1920-02-29 00:00:00
74,David Budbill,1940-06-13 00:00:00
75,Adelaide Crapsey,1878-09-09 00:00:00
76,Gregory Corso,1930-03-26 00:00:00
77,Henry Timrod,1829-12-08 00:00:00
78,Alda Merini,1931-03-21 00:00:00
79,Fanny Howe,1940-10-15 00:00:00
80,Francis Ledwidge,1887-08-19 00:00:00
81,Jorie Graham,1950-05-09 00:00:00
82,Stephen Spender,1909-02-28 00:00:00
83,Charles Dickens,1812-02-07 00:00:00
84,John Hollander,1929-10-28 00:00:00
85,Robert Fernandez,1986-09-29 00:00:00
86,Timothy Thomas Fortune,1856-10-03 00:00:00
87,Louise Erdrich,1954-06-07 00:00:00
88,Stephen Vincent Benét,1898-07-22 00:00:00
89,Marie-Claire Bancquart,1932-07-21 00:00:00
90,James Clerk Maxwell,1831-06-13 00:00:00
91,Zbigniew Herbert,1924-10-29 00:00:00
92,Edith Södergran,1892-04-04 00:00:00
93,Fay Zwicky,1933-07-04 00:00:00
94,Vievee Francis,1963-12-31 00:00:00
95,August Kleinzahler,1949-12-10 00:00:00
96,Reginald Dwayne Betts,1980-11-05 00:00:00
97,Steven Heighton,1961-08-14 00:00:00
98,Langston Hughes,1901-02-01 00:00:00
99,Levi Romero,1984-04-12 00:00:00
100,Diane di Prima,1934-08-06 00:00:00
101,Primo Levi,1919-07-31 00:00:00
102,W. S. Merwin,1927-09-30 00:00:00
103,William Barnes,1801-02-22 00:00:00
104,Kamau Brathwaite,1930-05-11 00:00:00
105,Léopold Sédar Senghor,1906-10-09 00:00:00
106,Sara Teasdale,1884-08-08 00:00:00
107,Eavan Boland,1944-09-24 00:00:00
108,Henry Newbolt,1862-06-06 00:00:00
109,Jane Kenyon,1947-05-23 00:00:00
110,Ned Balbo,1959-11-19 00:00:00
111,Hervey Allen,1889-12-08 00:00:00
112,Fitz-Greene Halleck,1790-07-08 00:00:00
113,Judy Grahn,1940-07-28 00:00:00
114,Chinua Achebe,1930-11-16 00:00:00
115,Robin Blaser,1925-05-18 00:00:00
116,Lucille Lang Day,1947-12-05 00:00:00
117,Cesare Pavese,1908-09-09 00:00:00
118,Karl Shapiro,1913-11-10 00:00:00
119,Samuel Greenberg,1893-12-13 00:00:00
120,Deirdre O'Connor,1941-02-05 00:00:00
121,James Baldwin,1924-08-02 00:00:00
122,Eamon Grennan,1941-01-01 00:00:00
123,Sjohnna McCray,1972-03-07 00:00:00
124,Robin Morgan,1941-01-29 00:00:00
125,Liz Rosenberg,1955-02-03 00:00:00
126,Larry Neal,1937-09-05 00:00:00
127,Allan Johnston,1973-12-14 00:00:00
128,Paul Martin,1938-08-28 00:00:00
129,Seamus Heaney,1939-04-13 00:00:00
130,Muriel Rukeyser,1913-12-15 00:00:00
131,A. R. Ammons,1926-02-18 00:00:00
132,Chris Martin,1977-03-02 00:00:00
133,Robyn Schiff,1973-01-10 00:00:00
134,Tennessee Williams,1911-03-26 00:00:00
135,Jones Very,1813-08-28 00:00:00
136,Joseph Bruchac,1942-10-16 00:00:00
137,Kofi Awoonor,1935-03-13 00:00:00
138,Barbara Guest,1920-09-06 00:00:00
139,Ko Un,1933-08-01 00:00:00
140,Mary Oliver,1935-09-10 00:00:00
141,Sharon Olds,1942-11-19 00:00:00
142,John Ashbery,1927-07-28 00:00:00
143,Mary Ann Hoberman,1930-08-12 00:00:00
144,Robert Lowell,1917-03-01 00:00:00
145,Martin Carter,1927-06-07 00:00:00
146,Linda Gregg,1942-09-09 00:00:00
147,Sophie Jewett,1861-06-03 00:00:00
148,Tomas Tranströmer,1931-04-15 00:00:00
149,Aracelis Girmay,1977-12-10 00:00:00
150,Vinda Karandikar,1918-08-23 00:00:00
151,Ralph Fletcher,1953-03-17 00:00:00
152,LeAnne Howe,1951-04-29 00:00:00
153,Tato Laviera,1950-09-05 00:00:00
154,Donald Hall,1928-09-20 00:00:00
155,Witter Bynner,1881-08-10 00:00:00
156,René Magritte,1898-11-21 00:00:00
157,Mary Lamb,1764-12-03 00:00:00
158,Anne Sexton,1928-11-09 00:00:00
159,Isaac Watts,1674-07-17 00:00:00
160,Nikky Finney,1957-08-26 00:00:00
161,Rachel Wetzsteon,1967-11-25 00:00:00
162,Maya Angelou,1928-04-04 00:00:00
163,Frank Steele,1905-03-09 00:00:00
164,William Blake,1757-11-28 00:00:00
165,Chris Abani,1966-12-27 00:00:00
166,Jake Adam York,1972-08-10 00:00:00
167,W. D. Snodgrass,1926-01-05 00:00:00
168,Bill Dodds,1882-04-23 00:00:00
169,Geoffrey Hill,1932-06-18 00:00:00
170,Alexander Pope,1688-05-21 00:00:00
171,Judith Ortiz Cofer,1952-02-24 00:00:00
172,Richard Siken,1967-02-15 00:00:00
173,Todd Boss,1968-12-06 00:00:00
174,Adrienne Rich,1929-05-16 00:00:00
175,William Vaughn Moody,1869-07-08 00:00:00
176,Mary Mapes Dodge,1831-01-26 00:00:00
177,Colleen J. McElroy,1935-10-31 00:00:00
178,Julian Grenfell,1888-03-30 00:00:00
179,Grace Paley,1922-12-11 00:00:00
180,John Godfrey,1942-12-19 00:00:00
181,Jane Cooper,1924-10-09 00:00:00
182,Valerie Martínez,1961-06-26 00:00:00
183,Dora Malech,1981-09-04 00:00:00
184,Stanley Kunitz,1905-07-29 00:00:00
185,Rose Terry Cooke,1827-02-17 00:00:00
186,Stéphane Mallarmé,1842-03-18 00:00:00
187,Leslie Scalapino,1944-07-25 00:00:00
188,Amrita Pritam,1919-08-31 00:00:00
189,Kay Ryan,1945-09-21 00:00:00
190,Henry Dumas,1934-07-20 00:00:00
191,Christina Rossetti,1830-12-05 00:00:00
192,Jonathan Swift,1667-11-30 00:00:00
193,Eugene Field,1850-09-02 00:00:00
194,Mary Szybist,1970-09-20 00:00:00
195,Marilyn Nelson,1946-04-26 00:00:00
196,Craig Santos Perez,1980-02-06 00:00:00
197,Ishmael Reed,1938-02-22 00:00:00
198,Jamila Woods,1989-10-06 00:00:00
199,John McCrae,1872-11-30 00:00:00
200,Frank Marshall Davis,1905-12-31 00:00:00
201,Alicia Ostriker,1937-11-11 00:00:00
202,Sarah Helen Whitman,1803-01-19 00:00:00
203,Ada Limón,1975-04-29 00:00:00
204,Conrad Aiken,1889-08-05 00:00:00
205,Ilya Kaminsky,1977-04-18 00:00:00
206,Miroslav Holub,1923-09-13 00:00:00
207,Friedrich Hölderlin,1770-03-20 00:00:00
208,Patrick Shaw-Stewart,1888-08-17 00:00:00
209,Yusef Komunyakaa,1941-04-29 00:00:00
210,Victor Hernández Cruz,1949-02-06 00:00:00
211,Roald Dahl,1916-09-13 00:00:00
212,Todd Swift,1966-04-08 00:00:00
213,Jim Harrison,1937-12-11 00:00:00
214,Kenneth Patchen,1911-12-13 00:00:00
215,Nikki Giovanni,1943-06-07 00:00:00
216,James Weldon Johnson,1872-12-28 00:00:00
217,Margarita Engle,1951-09-02 00:00:00
218,Lucille Clifton,1936-06-27 00:00:00
219,Emanuel Xavier,1970-05-03 00:00:00
220,Karl Kirchwey,1956-02-25 00:00:00
221,Robert Louis Stevenson,1850-11-13 00:00:00
222,Percy Bysshe Shelley,1792-08-04 00:00:00
223,Omar Pérez,1976-09-20 00:00:00
224,Rae Armantrout,1947-04-13 00:00:00
225,Lawrence Ferlinghetti,1919-03-24 00:00:00
226,Clive James,1939-10-07 00:00:00
227,George Meredith,1828-02-12 00:00:00
228,Ron Silliman,1946-08-05 00:00:00
229,Donald Justice,1925-08-12 00:00:00
230,Marianne Moore,1887-11-15 00:00:00
231,Coventry Patmore,1823-07-23 00:00:00
232,Antonio Machado,1875-07-26 00:00:00
233,Dennis O'Driscoll,1954-01-01 00:00:00
234,Janice Gould,1949-04-01 00:00:00
235,Hannah More,1745-02-02 00:00:00
236,Edith Sitwell,1887-09-07 00:00:00
237,Terrance Hayes,1971-11-18 00:00:00
238,Tyler Ford,1990-10-25 00:00:00
239,Lewis Warsh,1944-11-09 00:00:00
240,Irving Feldman,1928-09-22 00:00:00
241,C. Dale Young,1969-04-18 00:00:00
242,Elizabeth Barrett Browning,1806-03-06 00:00:00
243,Jerzy Ficowski,1924-10-04 00:00:00
244,Mark McMorris,1993-12-09 00:00:00
245,Sandra Beasley,1980-05-05 00:00:00
246,Ross Gay,1974-08-01 00:00:00
247,Ambrose Bierce,1842-06-24 00:00:00
248,Kirill Medvedev,1975-06-19 00:00:00
249,John Clare,1793-07-13 00:00:00
250,Miguel Hernández,1910-10-30 00:00:00
251,John Gay,1685-06-30 00:00:00
252,Countee Cullen,1903-05-30 00:00:00
253,E. E. Cummings,1894-10-14 00:00:00
254,Charles Bukowski,1920-08-16 00:00:00
255,Arseny Tarkovsky,1907-06-24 00:00:00
256,Katherine Mansfield,1888-10-14 00:00:00
257,Leigh Hunt,1784-10-19 00:00:00
258,Richard Garcia,1981-09-04 00:00:00
259,Mark Strand,1934-04-11 00:00:00
260,Stephen Crane,1871-11-01 00:00:00
261,Adrian Castro,1990-06-04 00:00:00
262,T. S. Eliot,1888-09-26 00:00:00
263,Max Ritvo,1990-12-19 00:00:00
264,Ron Rash,1953-09-25 00:00:00
265,Dorianne Laux,1952-01-10 00:00:00
266,Paul Celan,1920-11-23 00:00:00
267,William Cullen Bryant,1794-11-03 00:00:00
268,Joy Harjo,1951-05-09 00:00:00
269,George Oppen,1908-04-24 00:00:00
270,Bertolt Brecht,1898-02-10 00:00:00
271,Malcolm Cowley,1898-08-24 00:00:00
272,Robert Creeley,1926-05-21 00:00:00
273,Carl Sandburg,1878-01-06 00:00:00
274,Siegfried Sassoon,1886-09-08 00:00:00
275,Kelly Cherry,1940-12-21 00:00:00
276,Ciaran Carson,1948-10-09 00:00:00
277,Lizette Woodworth Reese,1856-01-09 00:00:00
278,Amiri Baraka,1934-10-07 00:00:00
279,Carl Dennis,1939-09-17 00:00:00
280,James Joyce,1882-02-02 00:00:00
281,Miller Williams,1930-04-08 00:00:00
282,John Gallaher,1965-01-06 00:00:00
283,John Cage,1912-09-05 00:00:00
284,Carolyn Kizer,1925-12-10 00:00:00
285,Joshua Jennifer Espinoza,1987-12-17 00:00:00
286,Jean Blewett,1862-11-04 00:00:00
287,Dana Gioia,1950-12-24 00:00:00
288,Simon Armitage,1963-05-26 00:00:00
289,Weldon Kees,1914-02-24 00:00:00
290,Naomi Shihab Nye,1952-03-12 00:00:00
291,Frank O'Hara,1926-03-27 00:00:00
292,Maggie Smith,1934-12-28 00:00:00
293,Szilárd Borbély,1963-11-01 00:00:00
294,Chrystos,1946-11-07 00:00:00
295,John Trudell,1946-02-15 00:00:00
296,John Bunyan,1628-11-30 00:00:00
297,Arthur Hugh Clough,1819-01-01 00:00:00
298,Timothy Steele,1948-01-22 00:00:00
299,Delmore Schwartz,1913-12-08 00:00:00
300,Ralph Waldo Emerson,1803-05-25 00:00:00
301,Mathilde Blind,1841-03-21 00:00:00
302,Ruth Stone,1915-06-08 00:00:00
303,Daniel Bailey,1986-09-09 00:00:00
304,Joyce Kilmer,1886-12-06 00:00:00
305,Günter Eich,1907-02-01 00:00:00
306,Hartley Coleridge,1796-09-19 00:00:00
307,Robert Bridges,1844-10-23 00:00:00
308,Susan Howe,1937-06-10 00:00:00
309,A. E. Housman,1859-03-26 00:00:00
310,Ravi Shankar,1920-04-07 00:00:00
311,Adam Zagajewski,1945-06-21 00:00:00
312,Al Maginnes,1897-04-05 00:00:00
313,Matthea Harvey,1973-09-03 00:00:00
314,Michael S. Harper,1938-03-18 00:00:00
315,Margaret Atwood,1939-11-18 00:00:00
316,John Dryden,1631-08-19 00:00:00
317,Alice Notley,1945-11-08 00:00:00
318,George Elliott Clarke,1960-02-12 00:00:00
319,Andrei Codrescu,1946-12-20 00:00:00
320,Chris Wallace-Crabbe,1934-05-06 00:00:00
321,Warren Hastings,1732-12-06 00:00:00
322,N. Scott Momaday,1934-02-27 00:00:00
323,Hart Crane,1899-07-21 00:00:00
324,Pauli Murray,1910-11-20 00:00:00
325,Robert Graves,1895-07-24 00:00:00
326,Elinor Wylie,1885-09-07 00:00:00
327,Edgar Lee Masters,1868-08-23 00:00:00
328,Edwin Markham,1852-04-23 00:00:00
329,Deborah Warren,1946-11-09 00:00:00
330,E. A. Markham,1939-10-01 00:00:00
331,Gerald Stern,1925-02-22 00:00:00
332,Franny Choi,1989-02-11 00:00:00
333,Bei Dao,1949-08-02 00:00:00
334,Rabindranath Tagore,1861-05-07 00:00:00
335,William Cowper,1731-11-26 00:00:00
336,William Wordsworth,1770-04-07 00:00:00
337,Marjorie Pickthall,1883-09-14 00:00:00
338,Deborah Digges,1950-02-06 00:00:00
339,Bob Kaufman,1925-04-18 00:00:00
340,Jen Bryant,1960-05-13 00:00:00
341,Wendell Berry,1934-08-05 00:00:00
342,Gregory Maguire,1954-06-09 00:00:00
343,Robert Bly,1926-12-23 00:00:00
344,Kathleen Flenniken,1960-10-30 00:00:00
345,Allen Ginsberg,1926-06-03 00:00:00
346,Pat Schneider,1934-06-01 00:00:00
347,Abraham Lincoln,1809-02-12 00:00:00
