,Poet,birthday
348,Mary Jo Salter,1954-08-15 00:00:00
349,Jeanne Murray Walker,1944-05-27 00:00:00
350,Adah Isaacs Menken,1835-06-15 00:00:00
351,Mary Robinson,1944-05-21 00:00:00
352,Alfred Corn,1943-08-14 00:00:00
353,Claudia Emerson,1957-01-13 00:00:00
354,Elizabeth Bentley,1908-01-01 00:00:00
355,Rick Campbell,1970-12-20 00:00:00
356,Allen Grossman,1932-01-07 00:00:00
357,Paul Verlaine,1844-03-30 00:00:00
358,Eliza Griswold,1973-02-09 00:00:00
359,John Updike,1932-03-18 00:00:00
360,Chris Tse,1989-06-19 00:00:00
361,James Laughlin,1914-10-30 00:00:00
362,Richard Blanco,1968-02-15 00:00:00
363,Peter Dale Scott,1929-01-11 00:00:00
364,Allen Tate,1899-11-19 00:00:00
365,Jeramy Dodds,1974-12-04 00:00:00
366,Charles Olson,1910-12-27 00:00:00
367,Quincy Troupe,1939-07-22 00:00:00
368,Tess Gallagher,1943-07-21 00:00:00
369,Fred D'Aguiar,1960-02-02 00:00:00
370,Albert Wendt,1939-10-27 00:00:00
371,Robert Bringhurst,1946-10-16 00:00:00
372,Derek Mahon,1941-11-23 00:00:00
373,Michael Robbins,1930-11-14 00:00:00
374,Chitra Banerjee Divakaruni,1956-07-29 00:00:00
375,Annie Finch,1956-10-31 00:00:00
376,Frank Asch,1946-08-06 00:00:00
377,Philip Lamantia,1927-10-23 00:00:00
378,Jackie Fox,1959-12-20 00:00:00
379,Margaret Fuller,1810-05-23 00:00:00
380,Stanley Plumly,1939-05-23 00:00:00
381,John Rodriguez,1937-02-12 00:00:00
382,Craig Dworkin,1969-01-18 00:00:00
383,Wanda Coleman,1946-11-13 00:00:00
384,Charlotte Brontë,1816-04-21 00:00:00
385,Robert Penn Warren,1905-04-24 00:00:00
386,Albert Garcia,1970-02-01 00:00:00
387,Richard Wilbur,1921-03-01 00:00:00
388,Kathleen Jamie,1962-05-13 00:00:00
389,Matthew Arnold,1822-12-24 00:00:00
390,Gregory Pardlo,1968-11-24 00:00:00
391,Essex Hemphill,1957-04-16 00:00:00
392,Seth Abramson,1976-10-31 00:00:00
393,Jane Hirshfield,1953-02-24 00:00:00
394,Oliver Baez Bendorf,1987-06-21 00:00:00
395,Thomas Carlyle,1795-12-04 00:00:00
396,James K. Baxter,1926-06-29 00:00:00
397,A. B. Spellman,1935-08-12 00:00:00
398,Joan Mitchell,1926-02-12 00:00:00
399,George Santayana,1863-12-16 00:00:00
400,Thomas Hardy,1840-06-02 00:00:00
401,R. S. Thomas,1913-03-29 00:00:00
402,Rick Barot,1969-02-19 00:00:00
403,Linda Pastan,1932-05-27 00:00:00
404,Jennifer Maiden,1949-04-07 00:00:00
405,Mark Bibbins,1968-01-01 00:00:00
406,Michael Lista,1983-09-01 00:00:00
407,Dan Brown,1964-06-22 00:00:00
408,Emma Lazarus,1849-07-22 00:00:00
409,Rupert Brooke,1887-08-03 00:00:00
410,Ben Lerner,1979-02-04 00:00:00
411,Nestor Gomez,1875-09-08 00:00:00
412,Rick Snyder,1958-08-19 00:00:00
413,Mina Loy,1882-12-27 00:00:00
414,John Yau,1950-06-05 00:00:00
415,Edward Lear,1812-05-12 00:00:00
416,Edith Wharton,1862-01-24 00:00:00
417,Ron Padgett,1942-06-17 00:00:00
418,Carter Revard,1931-03-25 00:00:00
419,D. H. Lawrence,1885-09-11 00:00:00
420,Stephen Connolly,1989-11-29 00:00:00
421,Federico García Lorca,1898-06-05 00:00:00
422,Pablo Neruda,1904-07-12 00:00:00
423,Stevie Smith,1902-09-20 00:00:00
424,Carmen Giménez Smith,1971-02-20 00:00:00
425,Anne Carson,1950-06-21 00:00:00
426,Ernesto Cardenal,1925-01-20 00:00:00
427,Marina Tsvetaeva,1892-10-08 00:00:00
428,Mary Karr,1955-01-16 00:00:00
429,Claude McKay,1889-09-15 00:00:00
430,Philip Whalen,1923-10-20 00:00:00
431,Dahlia Ravikovitch,1936-11-17 00:00:00
432,Giacomo Leopardi,1798-06-29 00:00:00
433,Tom Raworth,1938-07-19 00:00:00
434,Charles Wesley,1707-12-18 00:00:00
435,Octavio Paz,1914-03-31 00:00:00
436,George Szirtes,1948-11-29 00:00:00
437,Brian Russell,1978-02-05 00:00:00
438,Marjorie Agosín,1955-06-15 00:00:00
439,John Crowe Ransom,1888-04-30 00:00:00
440,Leslie Harrison,1903-05-09 00:00:00
441,Haki R. Madhubuti,1942-02-23 00:00:00
442,Carol Ann Duffy,1955-12-23 00:00:00
443,Patti Smith,1946-12-30 00:00:00
444,Vanessa Place,1968-05-10 00:00:00
445,Algernon Charles Swinburne,1837-04-05 00:00:00
446,David Wagoner,1926-06-05 00:00:00
447,Terry Wolverton,1954-08-23 00:00:00
448,Louise Bogan,1897-08-11 00:00:00
449,Bryan Thao Worra,1973-01-01 00:00:00
450,Christian Bök,1966-08-10 00:00:00
451,William Carlos Williams,1883-09-17 00:00:00
452,Maxine Kumin,1925-06-06 00:00:00
453,Ricardo Pau-Llosa,1954-05-17 00:00:00
454,Jimmy Santiago Baca,1952-01-02 00:00:00
455,Tishani Doshi,1975-12-09 00:00:00
456,Andrew Motion,1952-10-26 00:00:00
457,Steven Cramer,1953-07-24 00:00:00
458,Robert Burns,1759-01-25 00:00:00
459,Eve Merriam,1916-07-19 00:00:00
460,Susan Wheeler,1955-07-16 00:00:00
461,Thomas Love Peacock,1785-10-18 00:00:00
462,Basil Bunting,1900-03-01 00:00:00
463,Charles Simic,1938-05-09 00:00:00
464,Bruce Smith,1963-06-18 00:00:00
465,Wisława Szymborska,1923-07-02 00:00:00
466,Edna St. Vincent Millay,1892-02-22 00:00:00
467,Jack Kerouac,1922-03-12 00:00:00
468,Rita Dove,1952-08-28 00:00:00
469,Thomas Moore,1779-05-28 00:00:00
470,Vijay Seshadri,1954-02-13 00:00:00
471,Warsan Shire,1988-08-01 00:00:00
472,Charles Lamb,1775-02-10 00:00:00
473,Ursula K. Le Guin,1929-10-21 00:00:00
474,Chana Bloch,1940-03-15 00:00:00
475,Simon J. Ortiz,1941-05-27 00:00:00
476,Göran Sonnevi,1939-10-03 00:00:00
477,Dorothy Parker,1893-08-22 00:00:00
478,George Crabbe,1754-12-24 00:00:00
479,Sarah Orne Jewett,1849-09-03 00:00:00
480,Peter Boyle,1935-10-18 00:00:00
481,Lydia Davis,1947-07-15 00:00:00
482,Taylor Mali,1965-03-28 00:00:00
483,Thulani Davis,1949-07-19 00:00:00
484,Francis Scott Key,1779-08-01 00:00:00
485,Daniel Scott Tysdal,1978-05-26 00:00:00
486,Lewis Carroll,1832-01-27 00:00:00
487,Bruce Mackinnon,1978-10-17 00:00:00
488,Alurista,1947-08-08 00:00:00
489,Richard Eberhart,1904-04-05 00:00:00
490,Thomas Hood,1799-05-23 00:00:00
491,Michael Prior,1973-09-06 00:00:00
492,Walter Savage Landor,1775-01-30 00:00:00
493,Guillaume Apollinaire,1880-08-26 00:00:00
494,Gerard Malanga,1943-03-20 00:00:00
495,Ha Jin,1956-02-21 00:00:00
496,Ben Belitt,1911-05-02 00:00:00
497,Francisco X. Alarcón,1954-02-21 00:00:00
498,Thomas Reiter,1958-05-23 00:00:00
499,Robert Hayden,1913-08-04 00:00:00
500,Louis MacNeice,1907-09-12 00:00:00
501,Emily Dickinson,1830-12-10 00:00:00
502,James Whitcomb Riley,1849-10-07 00:00:00
503,Cathy Song,1955-08-20 00:00:00
504,Léonie Adams,1899-12-09 00:00:00
505,Yuki Tanaka,1981-08-19 00:00:00
506,Robert Browning,1812-05-07 00:00:00
507,Anne Brontë,1820-01-17 00:00:00
508,Joanne Kyger,1934-11-19 00:00:00
509,Gerard Manley Hopkins,1844-07-28 00:00:00
510,Kahlil Gibran,1883-01-06 00:00:00
511,Seán Ó Ríordáin,1917-12-03 00:00:00
512,Louis Simpson,1923-03-27 00:00:00
513,Oliver Goldsmith,1728-11-10 00:00:00
514,Philip Larkin,1922-08-09 00:00:00
515,William Faulkner,1897-09-25 00:00:00
516,Randall Jarrell,1914-05-06 00:00:00
517,William Archila,1968-01-01 00:00:00
518,Shel Silverstein,1930-09-25 00:00:00
519,Ocean Vuong,1988-10-14 00:00:00
520,Steve Kistulentz,1967-01-18 00:00:00
521,Samuel Johnson,1709-09-18 00:00:00
522,Yehuda Amichai,1924-05-03 00:00:00
523,Ntozake Shange,1948-10-18 00:00:00
524,June Jordan,1936-07-09 00:00:00
525,Mia Kang,1988-12-30 00:00:00
526,Cedar Sigo,1978-02-02 00:00:00
527,Andrew Marvell,1621-03-31 00:00:00
528,Richard Brautigan,1935-01-30 00:00:00
529,Mark Doty,1953-08-10 00:00:00
530,Jean Ingelow,1820-03-17 00:00:00
531,Sylvia Plath,1932-10-27 00:00:00
532,Margaret Walker,1915-07-07 00:00:00
533,Herman Melville,1819-08-01 00:00:00
534,Susan Griffin,1943-01-26 00:00:00
535,Théophile Gautier,1811-08-30 00:00:00
536,David Biespiel,1964-02-18 00:00:00
537,David Orr,1944-10-04 00:00:00
538,David Lau,1966-01-13 00:00:00
539,Eugénio de Andrade,1923-01-19 00:00:00
540,Rainer Maria Rilke,1875-12-04 00:00:00
541,Wallace Stevens,1879-10-02 00:00:00
542,Thomas Lux,1946-12-10 00:00:00
543,Louise Glück,1943-04-22 00:00:00
544,P. K. Page,1916-11-23 00:00:00
545,William Lisle Bowles,1762-09-24 00:00:00
546,Isaac Rosenberg,1890-11-25 00:00:00
547,Robert Gernhardt,1937-12-13 00:00:00
548,Jacqueline Woodson,1963-02-12 00:00:00
549,Pierre Martory,1920-12-01 00:00:00
550,Emily Brontë,1818-07-30 00:00:00
551,Larry Levis,1946-09-30 00:00:00
552,Barbara Perez,1938-01-04 00:00:00
553,Anne Bradstreet,1612-03-20 00:00:00
554,Bill Manhire,1946-12-27 00:00:00
555,Joyce Carol Oates,1938-06-16 00:00:00
556,Walt Whitman,1819-05-31 00:00:00
557,Yone Noguchi,1875-12-08 00:00:00
558,Rebecca Gayle Howell,1975-08-10 00:00:00
559,William Makepeace Thackeray,1811-07-18 00:00:00
560,Marin Sorescu,1936-02-29 00:00:00
561,Stephen Dunn,1939-06-24 00:00:00
562,James Arthur,1988-03-02 00:00:00
563,Frank Stanford,1948-08-01 00:00:00
564,Kim Addonizio,1954-07-31 00:00:00
565,Gary Snyder,1930-05-08 00:00:00
566,John Keats,1795-10-31 00:00:00
567,C. K. Stead,1932-10-17 00:00:00
568,Kobayashi Issa,1763-06-15 00:00:00
569,Julia Ward Howe,1819-05-27 00:00:00
570,Roy White,1943-12-27 00:00:00
571,Oscar Wilde,1854-10-16 00:00:00
572,Jessie Pope,1869-03-18 00:00:00
573,Joshua Clover,1962-12-30 00:00:00
574,Raffaello Baldini,1924-11-24 00:00:00
575,Ivor Gurney,1890-08-28 00:00:00
576,Yoko Ono,1933-02-18 00:00:00
577,Christopher Smart,1722-04-11 00:00:00
578,Denis Johnson,1949-07-01 00:00:00
579,Robert Frost,1874-03-26 00:00:00
580,Billy Collins,1941-03-22 00:00:00
581,G. K. Chesterton,1874-05-29 00:00:00
582,Coleman Barks,1937-04-23 00:00:00
583,Kevin Killian,1952-12-24 00:00:00
584,Oliver Wendell Holmes Sr.,1809-08-29 00:00:00
585,Alfred Noyes,1880-09-16 00:00:00
586,Jennifer Michael Hecht,1965-11-23 00:00:00
587,Hannah Sanghee Park,1986-05-24 00:00:00
588,W. E. B. Du Bois,1868-02-23 00:00:00
589,JonArno Lawson,1968-06-11 00:00:00
590,Babette Deutsch,1895-09-22 00:00:00
591,William Hathaway,1924-02-21 00:00:00
592,Joe Brainard,1942-03-11 00:00:00
593,Juan Felipe Herrera,1948-12-27 00:00:00
594,Angelos Sikelianos,1884-03-28 00:00:00
595,May Sarton,1912-05-03 00:00:00
596,Christopher Logue,1926-11-23 00:00:00
597,Natasha Trethewey,1966-04-26 00:00:00
598,Kathryn Stripling Byer,1944-11-25 00:00:00
599,Pat Mora,1942-01-19 00:00:00
600,Juhan Liiv,1864-04-30 00:00:00
601,Galway Kinnell,1927-02-01 00:00:00
602,Dante Gabriel Rossetti,1828-05-12 00:00:00
603,Mark Twain,1835-11-30 00:00:00
604,Juan Ramón Jiménez,1881-12-23 00:00:00
605,Mark Irwin,1950-08-07 00:00:00
606,Ann Yearsley,1753-07-08 00:00:00
607,Waldo Williams,1904-09-30 00:00:00
608,Martín Espada,1957-08-07 00:00:00
609,Susanna Moodie,1803-12-06 00:00:00
610,Eugene Dubnov,1949-11-02 00:00:00
611,Lia Purpura,1964-02-22 00:00:00
612,Charles Ghigna,1946-08-25 00:00:00
613,William Jay Smith,1918-04-22 00:00:00
614,Alberto Ríos,1952-09-18 00:00:00
615,Harryette Mullen,1953-07-01 00:00:00
616,Mark Sanders,1979-07-10 00:00:00
617,Cecilia Vicuña,1948-07-22 00:00:00
618,Dick Allen,1942-03-08 00:00:00
619,Eleanor Farjeon,1881-02-13 00:00:00
620,George Eliot,1819-11-22 00:00:00
621,Jorge Luis Borges,1899-08-24 00:00:00
622,Kwame Dawes,1962-07-28 00:00:00
623,Thomas Gray,1716-12-26 00:00:00
624,Nathaniel Tarn,1928-06-30 00:00:00
625,Susan Eisenberg,1964-08-21 00:00:00
626,Carolyn Forché,1950-04-28 00:00:00
627,Jerome Rothenberg,1931-12-11 00:00:00
628,Jack Prelutsky,1940-09-08 00:00:00
629,Gwendolyn Brooks,1917-06-07 00:00:00
630,Michael Hofmann,1957-08-25 00:00:00
631,Robert Lax,1915-11-30 00:00:00
632,Jayne Cortez,1934-05-10 00:00:00
633,George Herbert,1593-04-03 00:00:00
634,Arthur Rimbaud,1854-10-20 00:00:00
635,Georgia Douglas Johnson,1880-09-10 00:00:00
636,Ali Liebegott,1971-08-08 00:00:00
637,Kenneth Slessor,1901-03-27 00:00:00
638,George Sterling,1869-12-01 00:00:00
639,Luljeta Lleshanaku,1968-04-02 00:00:00
640,George Henry Boker,1823-10-06 00:00:00
641,Robert Southey,1774-08-12 00:00:00
642,Lavinia Greenlaw,1962-07-30 00:00:00
643,Daryl Hine,1936-02-24 00:00:00
644,Matthew Sweeney,1952-10-06 00:00:00
645,Elizabeth Bishop,1911-02-08 00:00:00
646,Audre Lorde,1934-02-18 00:00:00
647,Jericho Brown,1976-04-14 00:00:00
648,János Pilinszky,1921-11-25 00:00:00
649,Letitia Elizabeth Landon,1802-08-14 00:00:00
650,Rachel Blau DuPlessis,1941-12-14 00:00:00
651,A. E. Stallings,1968-07-02 00:00:00
652,Anne Waldman,1945-04-02 00:00:00
653,Merrill Moore,1903-09-11 00:00:00
654,Minnie Bruce Pratt,1946-09-12 00:00:00
655,Robert Pinsky,1940-10-20 00:00:00
656,David Caplan,1964-11-15 00:00:00
657,Marie Ponsot,1921-04-06 00:00:00
658,Mary Morris,1915-12-13 00:00:00
659,Robin Richardson,1942-06-26 00:00:00
660,Brad Leithauser,1953-02-27 00:00:00
661,Simone White,1970-02-07 00:00:00
662,Derek Walcott,1930-01-23 00:00:00
663,C. K. Williams,1936-11-04 00:00:00
664,Connie Wanek,1952-06-01 00:00:00
665,Bob Perelman,1947-12-02 00:00:00
666,John Koethe,1945-12-25 00:00:00
667,Harry Mathews,1930-02-14 00:00:00
668,Pierluigi Cappello,1967-08-08 00:00:00
669,Louis Untermeyer,1885-10-01 00:00:00
670,Richard Hugo,1923-12-21 00:00:00
671,Archibald MacLeish,1892-05-07 00:00:00
672,Charlotte Elizabeth Tonna,1790-10-01 00:00:00
673,Frederick Goddard Tuckerman,1821-02-04 00:00:00
674,Joan Retallack,1941-10-13 00:00:00
675,T. E. Hulme,1883-09-16 00:00:00
676,Margo Tamez,1962-01-28 00:00:00
677,Gjertrud Schnackenberg,1953-08-27 00:00:00
678,Álvaro de Campos,1890-10-15 00:00:00
679,Israel Zangwill,1864-01-21 00:00:00
680,Samuel Taylor Coleridge,1772-10-21 00:00:00
681,Lisa Robertson,1961-07-22 00:00:00
682,Clement Clarke Moore,1779-07-15 00:00:00
683,Eileen Myles,1949-12-09 00:00:00
684,Robert Hass,1941-03-01 00:00:00
685,R. Parthasarathy,1934-08-20 00:00:00
686,Rose Fyleman,1877-03-06 00:00:00
687,Peter Balakian,1951-06-13 00:00:00
688,Geoffrey Brock,1964-10-19 00:00:00
689,Heather McHugh,1948-08-20 00:00:00
690,Henry Wadsworth Longfellow,1807-02-27 00:00:00
